"","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0030198","GO:0030198","extracellular matrix organization","22/339","339/18805",0.0648967551622419,3.59995127087303,6.54511371799307,2.50480548256175e-07,0.000338312384198529,0.000293605586528027,"83716/8837/9510/1294/3908/5806/4811/8313/1282/1301/11096/3491/1286/28984/10218/4324/10630/5468/2824/8516/10653/1285",22
"GO:0043062","GO:0043062","extracellular structure organization","22/339","340/18805",0.0647058823529412,3.58936317889988,6.52824320322521,2.6347060611015e-07,0.000338312384198529,0.000293605586528027,"83716/8837/9510/1294/3908/5806/4811/8313/1282/1301/11096/3491/1286/28984/10218/4324/10630/5468/2824/8516/10653/1285",22
"GO:0045229","GO:0045229","external encapsulating structure organization","22/339","341/18805",0.0645161290322581,3.5788371871729,6.51143594570353,2.77078119736715e-07,0.000338312384198529,0.000293605586528027,"83716/8837/9510/1294/3908/5806/4811/8313/1282/1301/11096/3491/1286/28984/10218/4324/10630/5468/2824/8516/10653/1285",22
"GO:0031589","GO:0031589","cell-substrate adhesion","21/339","361/18805",0.0581717451523546,3.22690167430687,5.78849470989268,2.7328084077442e-06,0.00240024086361394,0.00208305743296812,"91663/79834/7057/9200/11037/55604/11170/4811/5295/5881/4739/8515/3491/23189/1896/10630/55679/10580/2824/8516/2185",21
"GO:0010810","GO:0010810","regulation of cell-substrate adhesion","16/339","224/18805",0.0714285714285714,3.96228402865571,6.04302956914737,3.27633205516508e-06,0.00240024086361394,0.00208305743296812,"91663/79834/7057/9200/55604/11170/4811/5295/5881/4739/3491/23189/10630/55679/2824/2185",16
"GO:0032970","GO:0032970","regulation of actin filament-based process","21/339","392/18805",0.0535714285714286,2.97171302149178,5.34518838808053,9.74852515928737e-06,0.00592951416207495,0.00514594961549099,"10810/91663/85464/488/171024/55604/23500/11170/5295/5881/4739/10602/28984/25802/23189/9788/59/10630/2824/6781/2185",21
"GO:0034446","GO:0034446","substrate adhesion-dependent cell spreading","10/339","101/18805",0.099009900990099,5.49227489120593,6.13335805037726,1.42726678365979e-05,0.00592951416207495,0.00514594961549099,"91663/79834/55604/5295/5881/4739/23189/10630/55679/8516",10
"GO:0003012","GO:0003012","muscle system process","23/339","467/18805",0.0492505353319058,2.73202453367696,5.13540914601391,1.43890568112428e-05,0.00592951416207495,0.00514594961549099,"18/28999/783/8837/2308/10611/2309/147/29995/488/8013/3164/2668/3952/114907/25802/59/5468/6332/6781/7139/3752/8735",23
"GO:0045444","GO:0045444","fat cell differentiation","16/339","252/18805",0.0634920634920635,3.52203024769396,5.46112407627696,1.4568830865049e-05,0.00592951416207495,0.00514594961549099,"7704/1052/6272/2308/3625/79689/8013/3164/8313/3952/4329/688/2487/5468/257194/5167",16
"GO:0001503","GO:0001503","ossification","22/339","458/18805",0.0480349344978166,2.66459275289511,4.88648716966002,3.23058002645682e-05,0.0107765665591091,0.00935248100018953,"7704/1052/25840/6272/23051/8313/10272/3952/1301/3491/91461/56975/51232/5468/2824/6781/9249/2201/102724560/91851/5167/2185",22
"GO:0009063","GO:0009063","amino acid catabolic process","10/339","111/18805",0.0900900900900901,4.99747535145765,5.72314460871106,3.26662644370301e-05,0.0107765665591091,0.00935248100018953,"2752/18/5625/6470/10157/2744/4329/23576/137872/102724560",10
"GO:1904659","GO:1904659","D-glucose transmembrane transport","10/339","112/18805",0.0892857142857143,4.95285503581964,5.68484922520575,3.53040673517088e-05,0.0107765665591091,0.00935248100018953,"28999/8660/6272/50651/8013/5295/51422/3952/10580/5167",10
"GO:0072593","GO:0072593","reactive oxygen species metabolic process","15/339","245/18805",0.0612244897959184,3.39624345313347,5.11521097016561,4.09961296986183e-05,0.0115514479296953,0.0100249645092978,"2878/8837/7048/51181/2308/2309/7057/2643/3952/3491/5336/4129/102724560/5166/2185",15
"GO:1903053","GO:1903053","regulation of extracellular matrix organization","8/339","74/18805",0.108108108108108,5.99697042174918,5.83553544681767,5.49904622669097e-05,0.01412489046133,0.0122583356159652,"8837/3908/4811/8313/28984/10218/10630/5468",8
"GO:0008645","GO:0008645","hexose transmembrane transport","10/339","121/18805",0.0826446280991736,4.58446085960165,5.35944912968069,6.84284268356345e-05,0.01412489046133,0.0122583356159652,"28999/8660/6272/50651/8013/5295/51422/3952/10580/5167",10
"GO:1901606","GO:1901606","alpha-amino acid catabolic process","9/339","98/18805",0.0918367346938776,5.0943651797002,5.50599857423148,6.9567914970117e-05,0.01412489046133,0.0122583356159652,"2752/5625/6470/10157/2744/4329/23576/137872/102724560",9
"GO:0071385","GO:0071385","cellular response to glucocorticoid stimulus","7/339","57/18805",0.12280701754386,6.81234797909227,5.95456605484245,7.09126762268126e-05,0.01412489046133,0.0122583356159652,"687/8837/2309/11170/8313/114907/6781",7
"GO:0170035","GO:0170035","L-amino acid catabolic process","8/339","77/18805",0.103896103896104,5.76332222349922,5.67476887600472,7.32658800887988e-05,0.01412489046133,0.0122583356159652,"2752/5625/6470/10157/2744/23576/137872/102724560",8
"GO:0170040","GO:0170040","proteinogenic amino acid catabolic process","8/339","77/18805",0.103896103896104,5.76332222349922,5.67476887600472,7.32658800887988e-05,0.01412489046133,0.0122583356159652,"2752/5625/6470/10157/2744/23576/137872/102724560",8
"GO:0010827","GO:0010827","regulation of D-glucose transmembrane transport","8/339","78/18805",0.102564102564103,5.6894334770441,5.6230523959498,8.03763336718922e-05,0.0144485925253872,0.0125392615850308,"28999/8660/8013/5295/51422/3952/10580/5167",8
"GO:0015749","GO:0015749","monosaccharide transmembrane transport","10/339","124/18805",0.0806451612903226,4.47354648396612,5.25802264540955,8.41537796009766e-05,0.0144485925253872,0.0125392615850308,"28999/8660/6272/50651/8013/5295/51422/3952/10580/5167",10
"GO:0009065","GO:0009065","glutamine family amino acid catabolic process","5/339","26/18805",0.192307692307692,10.6676877694577,6.6836179022318,8.90416753888325e-05,0.0144485925253872,0.0125392615850308,"2752/5625/2744/23576/137872",5
"GO:0035914","GO:0035914","skeletal muscle cell differentiation","8/339","80/18805",0.1,5.54719764011799,5.52225511223158,9.63203707586234e-05,0.0144485925253872,0.0125392615850308,"8819/23764/10370/3164/688/467/3344/3131",8
"GO:0046324","GO:0046324","regulation of D-glucose import","7/339","60/18805",0.116666666666667,6.47173058013766,5.75169916518378,9.89110172710188e-05,0.0144485925253872,0.0125392615850308,"28999/8660/5295/51422/3952/10580/5167",7
"GO:0071453","GO:0071453","cellular response to oxygen levels","12/339","179/18805",0.0670391061452514,3.71879171404558,4.95200652885782,0.000102091187093832,0.0144485925253872,0.0125392615850308,"8837/2308/2309/10370/28984/23576/890/64344/5468/6781/2043/102724560",12
"GO:0150115","GO:0150115","cell-substrate junction organization","9/339","103/18805",0.087378640776699,4.84706589913223,5.30447939166023,0.000102556212301411,0.0144485925253872,0.0125392615850308,"79834/7057/11037/11170/5295/3909/10580/2824/2185",9
"GO:0045785","GO:0045785","positive regulation of cell adhesion","22/339","499/18805",0.0440881763527054,2.44565827820833,4.43463362834869,0.000113873268275383,0.0148412780559972,0.0128800550969471,"7704/7048/2309/91663/6603/9200/3908/1326/55604/8013/4811/10370/9265/5881/4739/10272/3952/3491/10630/55679/2043/2185",22
"GO:0072537","GO:0072537","fibroblast activation","4/339","15/18805",0.266666666666667,14.7925270403147,7.24043465353622,0.000121023838649738,0.0148412780559972,0.0128800550969471,"2730/3952/28984/59",4
"GO:1900024","GO:1900024","regulation of substrate adhesion-dependent cell spreading","7/339","62/18805",0.112903225806452,6.26296507755257,5.62400029985027,0.000122136075709645,0.0148412780559972,0.0128800550969471,"91663/55604/5881/4739/23189/10630/55679",7
"GO:0046323","GO:0046323","D-glucose import","8/339","83/18805",0.0963855421686747,5.34669652059566,5.37725707913281,0.000125079150764716,0.0148412780559972,0.0128800550969471,"28999/8660/6272/5295/51422/3952/10580/5167",8
"GO:0071456","GO:0071456","cellular response to hypoxia","11/339","156/18805",0.0705128205128205,3.91148551546782,4.94752176363038,0.000126480088504986,0.0148412780559972,0.0128800550969471,"8837/2309/10370/28984/23576/890/64344/5468/6781/2043/102724560",11
"GO:0016054","GO:0016054","organic acid catabolic process","14/339","242/18805",0.0578512396694215,3.20912260172115,4.68642827258211,0.000134500297935411,0.0148412780559972,0.0128800550969471,"2752/18/8660/51181/7263/5625/6470/10157/2744/3952/4329/23576/137872/102724560",14
"GO:0046395","GO:0046395","carboxylic acid catabolic process","14/339","242/18805",0.0578512396694215,3.20912260172115,4.68642827258211,0.000134500297935411,0.0148412780559972,0.0128800550969471,"2752/18/8660/51181/7263/5625/6470/10157/2744/3952/4329/23576/137872/102724560",14
"GO:0007517","GO:0007517","muscle organ development","18/339","369/18805",0.0487804878048781,2.70595006835024,4.48419720558195,0.000138955999859151,0.0148412780559972,0.0128800550969471,"8837/8819/3908/23764/10370/3164/688/104/1301/467/3344/6876/257194/7139/55636/3131/54567/1827",18
"GO:2000146","GO:2000146","negative regulation of cell motility","19/339","403/18805",0.0471464019851117,2.61530409831866,4.4413281207943,0.000141808553633607,0.0148412780559972,0.0128800550969471,"1843/247/2309/8819/388/7057/10370/4739/104/3622/28984/23189/79772/89795/5468/6781/2043/10653/54567",19
"GO:0010273","GO:0010273","detoxification of copper ion","4/339","16/18805",0.25,13.867994100295,6.97682076358999,0.000159079310497151,0.0157488517392179,0.0136676960939231,"4502/4501/4493/4499",4
"GO:1990169","GO:1990169","stress response to copper ion","4/339","16/18805",0.25,13.867994100295,6.97682076358999,0.000159079310497151,0.0157488517392179,0.0136676960939231,"4502/4501/4493/4499",4
"GO:0034219","GO:0034219","carbohydrate transmembrane transport","10/339","136/18805",0.0735294117647059,4.07882179420441,4.88238511870427,0.000181284724288345,0.0170600828144192,0.0148056525711011,"28999/8660/6272/50651/8013/5295/51422/3952/10580/5167",10
"GO:0071384","GO:0071384","cellular response to corticosteroid stimulus","7/339","66/18805",0.106060606060606,5.88339143648878,5.38466704332737,0.000181872642016429,0.0170600828144192,0.0148056525711011,"687/8837/2309/11170/8313/114907/6781",7
"GO:0036294","GO:0036294","cellular response to decreased oxygen levels","11/339","163/18805",0.0674846625766871,3.74350760989558,4.76641962815156,0.000186296290629748,0.0170600828144192,0.0148056525711011,"8837/2309/10370/28984/23576/890/64344/5468/6781/2043/102724560",11
"GO:0030728","GO:0030728","ovulation","4/339","17/18805",0.235294117647059,13.0522297414541,6.73581485492126,0.000205081721234834,0.0177605402305625,0.0154135469909044,"9510/2309/3625/3952",4
"GO:0044320","GO:0044320","cellular response to leptin stimulus","4/339","17/18805",0.235294117647059,13.0522297414541,6.73581485492126,0.000205081721234834,0.0177605402305625,0.0154135469909044,"3625/8013/3952/890",4
"GO:0032956","GO:0032956","regulation of actin cytoskeleton organization","17/339","348/18805",0.0488505747126437,2.70983792764385,4.36216980251775,0.000208491190257764,0.0177605402305625,0.0154135469909044,"10810/91663/85464/171024/55604/23500/11170/5295/5881/4739/10602/28984/25802/23189/9788/2824/2185",17
"GO:0001666","GO:0001666","response to hypoxia","16/339","316/18805",0.0506329113924051,2.80870766588253,4.39332937353,0.000213356163859916,0.017761900641338,0.0154147276281566,"18/8837/2309/57085/7057/10370/3952/28984/23576/890/64344/5468/6781/2043/102724560/2185",16
"GO:0008643","GO:0008643","carbohydrate transport","10/339","141/18805",0.0709219858156028,3.93418272348794,4.73841292011559,0.00024331341310002,0.0196945672796163,0.0170919991334228,"28999/8660/6272/50651/8013/5295/51422/3952/10580/5167",10
"GO:0040013","GO:0040013","negative regulation of locomotion","19/339","421/18805",0.0451306413301663,2.5034858708371,4.22725988266412,0.000247324623222045,0.0196945672796163,0.0170919991334228,"1843/247/2309/8819/388/7057/10370/4739/104/3622/28984/23189/79772/89795/5468/6781/2043/10653/54567",19
"GO:0030336","GO:0030336","negative regulation of cell migration","18/339","388/18805",0.0463917525773196,2.57344220417845,4.24322214063744,0.000257320665558477,0.019837112088396,0.0172157071445482,"1843/247/2309/8819/388/7057/10370/4739/104/3622/28984/23189/79772/89795/5468/6781/2043/54567",18
"GO:0030730","GO:0030730","triglyceride storage","4/339","18/18805",0.222222222222222,12.3271058669289,6.51425941318945,0.000259945776752118,0.019837112088396,0.0172157071445482,"57104/51099/5468/5167",4
"GO:0061448","GO:0061448","connective tissue development","15/339","291/18805",0.0515463917525773,2.85938022686495,4.33114903214659,0.000276312019513956,0.0200595209642838,0.0174087254657922,"7704/54206/8837/7048/8313/3952/1301/3491/91461/151449/59/2487/5468/6781/102724560",15
"GO:0032868","GO:0032868","response to insulin","16/339","324/18805",0.0493827160493827,2.73935685931753,4.27894811629451,0.000282384793073594,0.0200595209642838,0.0174087254657922,"54206/28999/8660/8837/6272/2308/3625/5295/3952/23189/5468/10580/5791/2043/5167/5166",16
"GO:0030511","GO:0030511","positive regulation of transforming growth factor beta receptor signaling pathway","5/339","33/18805",0.151515151515152,8.40484490926969,5.76841129806437,0.000289705938121811,0.0200595209642838,0.0174087254657922,"8848/7057/10370/3622/8516",5
"GO:1903846","GO:1903846","positive regulation of cellular response to transforming growth factor beta stimulus","5/339","33/18805",0.151515151515152,8.40484490926969,5.76841129806437,0.000289705938121811,0.0200595209642838,0.0174087254657922,"8848/7057/10370/3622/8516",5
"GO:0070482","GO:0070482","response to oxygen levels","17/339","358/18805",0.0474860335195531,2.63414413078229,4.22968039880815,0.000290241499073722,0.0200595209642838,0.0174087254657922,"18/8837/2308/2309/57085/7057/10370/3952/28984/23576/890/64344/5468/6781/2043/102724560/2185",17
"GO:0007015","GO:0007015","actin filament organization","20/339","463/18805",0.0431965442764579,2.3961976847162,4.12147451925982,0.000302428400551231,0.0205147265040585,0.0178037771864467,"84940/10810/91663/388/85464/171024/55604/23500/11170/5295/5881/4739/10602/28984/25802/23189/9788/9645/10580/2185",20
"GO:0006536","GO:0006536","glutamate metabolic process","5/339","34/18805",0.147058823529412,8.15764358840882,5.65984291112292,0.000334683400528862,0.0214890035417702,0.0186493069230415,"2752/2730/5625/2744/137872",5
"GO:0090092","GO:0090092","regulation of transmembrane receptor protein serine/threonine kinase signaling pathway","16/339","329/18805",0.0486322188449848,2.69772529610602,4.20920373046322,0.000334709691345082,0.0214890035417702,0.0186493069230415,"7048/8848/8819/7057/10370/10272/3622/3491/151449/8483/51232/65997/5468/8516/2201/91851",16
"GO:0032835","GO:0032835","glomerulus development","7/339","73/18805",0.0958904109589041,5.31923061381177,5.00972980126076,0.000341728729773876,0.0214890035417702,0.0186493069230415,"28999/8837/4811/1286/9788/59/1285",7
"GO:0007044","GO:0007044","cell-substrate junction assembly","8/339","96/18805",0.0833333333333333,4.62266470009833,4.82144284706687,0.000343526211268928,0.0214890035417702,0.0186493069230415,"79834/7057/11037/11170/3909/10580/2824/2185",8
"GO:0036293","GO:0036293","response to decreased oxygen levels","16/339","330/18805",0.0484848484848485,2.6895503709663,4.19541034918137,0.000346123726171019,0.0214890035417702,0.0186493069230415,"18/8837/2309/57085/7057/10370/3952/28984/23576/890/64344/5468/6781/2043/102724560/2185",16
"GO:0141091","GO:0141091","transforming growth factor beta receptor superfamily signaling pathway","18/339","399/18805",0.0451127819548872,2.50249517599308,4.11015670332101,0.000360039250801047,0.0219803962614039,0.0190757638143713,"7048/8848/8819/7057/3625/10370/10272/3622/3491/151449/8483/51232/65997/5468/55273/8516/2201/91851",18
"GO:2000379","GO:2000379","positive regulation of reactive oxygen species metabolic process","7/339","75/18805",0.0933333333333333,5.17738446411013,4.91139365691652,0.000403709676102071,0.0242424351403588,0.0210388821713245,"7048/51181/2309/7057/3952/5336/2185",7
"GO:0071375","GO:0071375","cellular response to peptide hormone stimulus","17/339","369/18805",0.046070460704607,2.55561950899745,4.08904386160673,0.000411038353057357,0.0242460468794778,0.0210420166317579,"8660/8837/2308/57085/3625/8013/3164/5295/3952/23189/890/5468/10580/5791/2043/5167/5166",17
